-1.44485e+07,4.90603e+07,-4.02576e+07,-3.17194e+06,-5.85998e+06,-1.70123e+07,-977981,5.67008e+06,-4.16603e+07,-1.06904e+07,-5.36981e+06,-3.48293e+07,-1.2287e+07,2.94549e+07,-1.94627e+07,1.62814e+07,2.58178e+07,3.35224e+07,-1.81937e+07,7.4759e+06,1.32497e+07,-1.91427e+06,-1.17041e+07,2.28531e+06,3.96032e+06,1.49155e+07,-1.92215e+07,5.58041e+07,-2.30965e+07,2.75394e+07,-5.37339e+06,1.753e+07,-164782,-4.95772e+06,-1.48749e+07,-1.22228e+07,-6.02813e+06,-1.57523e+07,-4.10846e+07,2.65927e+07,-838009,-2.62529e+07,-5.36553e+06,1.80741e+07,1.31949e+07,-7.40448e+06,-5.85613e+06,2.55954e+07,-1.47133e+07,3.43298e+07,-2.25583e+07,-1.79361e+07,-1.87773e+07,6.46547e+06,7.72492e+06,4.0642e+07,-6.73644e+06,-1.38973e+07,1.37112e+07,2.93392e+07,3.18484e+07,3.28974e+07,1.1925e+07,-3.29191e+07,722616,1.72482e+07,-3.09215e+07,3.87915e+06,6.69178e+06,-6.10547e+07,-5.8836e+06,2.06353e+07,-4.18154e+06,1.02492e+07,5.10637e+07,-3.76938e+06,-1.64963e+06,3.72124e+06,-8.69442e+06,7.37892e+06,-5.44746e+06,9.55739e+06,-2.79105e+07,3.75991e+07,-2.78469e+07,-2.10903e+07,1.8861e+07,1.25281e+06,-7.29882e+06,631806,-2.1876e+07,1.28873e+07,5.54866e+07,4.20651e+07,7.90679e+06,-2.29197e+07,-3.90559e+07
2.68945e+07,-7.89239e+06,2.56671e+06,-1.07717e+07,-592343,-1.0187e+06,-3.44821e+07,1.82744e+07,2.66243e+07,-1.60967e+07,-2.75196e+07,6.65726e+06,-1.76437e+07,4.14862e+07,2.16319e+06,2.82468e+07,-1.82542e+07,2.18606e+07,6.33402e+06,2.94558e+07,-8.10533e+06,-8.31646e+06,-1.29957e+07,1.76313e+07,-3.48141e+06,-2.74481e+07,1.7788e+07,4.54765e+07,8.36411e+06,1.20198e+07,-801038,2.4734e+07,4.11896e+07,2.99201e+07,2.07256e+07,8.10564e+07,-1.87329e+07,-1.42943e+07,2.20537e+07,3.38594e+07,-8.92208e+06,-6.03586e+06,2.59296e+07,-1.23547e+07,-1.37542e+07,-2.45785e+07,1.45885e+07,-3.05406e+06,-2.01404e+07,-1.42173e+07,-4.53406e+06,1.03671e+07,8.2646e+06,2.72355e+07,-1.03379e+07,-3.75785e+07,-9.27828e+06,1.35526e+07,4.68085e+06,-2.39245e+06,-1.11449e+07,1.59663e+07,-1.88714e+07,2.39758e+07,-3.63253e+07,1.2927e+07,-2.86382e+07,9.96577e+06,1.75846e+06,4.33296e+07,2.02289e+07,1.1861e+07,1.40664e+07,2.77554e+07,1.86652e+06,1.28905e+07,2.204e+06,7.67275e+06,-3.31308e+06,2.27281e+07,-6.66469e+07,-8.74876e+06,-2.66262e+06,-2.87583e+07,9.1814e+06,-4.8546e+07,-2.62334e+07,-2.35257e+07,4.49568e+07,-2.10506e+07,3.58798e+07,-1.16734e+07,-1.80101e+06,-8.88537e+06,-1.5995e+07,7.32394e+06,-9.36379e+06
1.45935e+06,1.76511e+07,2.4412e+07,-1.21509e+07,-3.73464e+07,-3.65306e+06,-3.06312e+06,-2.68497e+07,1.21487e+07,3.50649e+07,-3.26319e+07,-6.7296e+07,-5.69426e+06,1.12283e+06,1.46097e+07,2.90801e+07,1.15872e+07,9.37249e+06,1.79164e+07,4.34972e+07,-1.96892e+07,1.84839e+07,-1.4582e+07,-7.28142e+06,3.90375e+07,-1.05753e+07,-1.20458e+06,-4.17634e+07,2.05621e+07,-1.8152e+07,-2.53676e+07,-5.06667e+06,-1.58453e+07,-5.64368e+06,1.69142e+07,-9.21779e+06,1.30188e+06,-5.93741e+06,-2.34738e+07,2.72638e+07,-3.28148e+07,-7.55656e+07,-2.49965e+07,-2.5363e+07,1.20297e+07,6.29855e+07,2.30257e+07,2.81827e+07,6.78953e+06,2.16199e+07,6.4986e+07,-2.54236e+07,-1.76667e+07,-1.06289e+07,1.6492e+06,8.60793e+06,-4.22286e+07,4.72692e+06,2.49119e+07,-950412,-1.43391e+07,1.28896e+07,-1.42894e+07,-3.53739e+07,1.49967e+07,-2.27294e+07,-4.99871e+07,-3.23185e+06,1.59955e+06,-2.42805e+07,4.05853e+07,-6.41269e+06,1.7956e+07,5.60509e+07,-4.33821e+07,-4.87162e+07,-6.17031e+06,6.5348e+06,-6.6531e+06,-2.68561e+07,2.57409e+07,6.10647e+06,-2.86515e+06,2.51835e+07,1.92812e+07,-4.05937e+06,1.66955e+07,3.46287e+06,3.23196e+07,-2.16613e+07,-2.51914e+07,8.70522e+06,9.38106e+06,4.85527e+07,2.13151e+07,-2.30619e+07,-3.59539e+06
-2.43002e+07,-21795.1,-1.27688e+07,2.65884e+07,-9.08767e+06,1.87035e+07,1.20691e+07,2.11503e+07,3.17479e+07,-3.87417e+06,1.09692e+07,3.25732e+07,8.89689e+06,-2.06372e+07,4.09733e+07,5.43826e+06,1.74836e+07,4.54234e+07,2.71092e+07,5.11695e+06,-1.73718e+07,-1.82076e+07,-2.58551e+07,2.11342e+07,1.28398e+07,-1.01438e+07,1.90716e+07,1.48545e+07,-1.21492e+07,-2.83309e+07,-2.54385e+07,-1.23969e+07,9.97786e+06,-1.79102e+07,2.95011e+07,-4.15921e+07,2.10439e+07,-2.40366e+07,-3.63492e+07,-3.50539e+07,-2.88072e+06,-2.97162e+06,-5.38468e+06,1.30255e+07,-1.2405e+07,4.27141e+06,1.02433e+07,-2.321e+07,2.88422e+07,-5.81793e+06,-1.77619e+07,1.84441e+07,1.1431e+07,3.23821e+07,-8.16885e+06,-1.96704e+07,-8.99503e+06,-1.80237e+06,5.98798e+06,-1.53504e+07,-2.39926e+06,1.05604e+07,2.12152e+07,9.88595e+06,-1.07396e+06,3.61454e+06,-2.22061e+06,-2.90486e+07,9.44853e+06,1.1894e+07,2.18238e+07,-8.25669e+06,-4.55402e+07,2.50259e+07,-1.72324e+07,-6.12118e+06,2.15595e+07,-6.90098e+06,3.84027e+06,-5.04024e+06,-2.62467e+07,-1.67328e+07,3.01509e+07,-1.67473e+06,2.07789e+07,-1.81454e+07,-7.95128e+06,-4.00371e+06,1.04322e+07,5.4745e+06,2.17902e+06,7.14857e+06,-9.54468e+06,2.64828e+07,5.29245e+07,-3.05631e+07,-2.24733e+07
2.70689e+07,2.10322e+07,-2.74035e+07,-2.14826e+07,904485,2.88083e+07,-3.93923e+07,-1.49406e+07,3.32382e+06,4.96986e+06,-3.32173e+07,-1.5723e+07,-1.64108e+07,2.30344e+07,-1.29399e+07,1.42618e+07,-1.29233e+07,2.74278e+07,1.14764e+07,3.13579e+07,3.70161e+07,9.61409e+06,-1.12252e+07,-2.97183e+07,-5.88601e+07,5.63964e+06,1.21938e+07,1.64685e+07,-1.54748e+07,2.51747e+07,1.99504e+07,-2.59825e+07,-2.8698e+07,6.8171e+06,-6.6687e+06,2.01269e+07,4.46657e+07,2.27329e+07,1.58064e+07,-5.69446e+07,1.28043e+06,-1.28108e+07,-2.99285e+07,-1.10954e+07,3.21068e+07,3.90662e+07,2.91043e+07,-1.56976e+07,-4.34359e+07,-2.00731e+07,-9.80797e+06,3.24791e+07,-1.80567e+07,2.49184e+07,2.55956e+07,-1.95913e+07,1.39572e+07,-3.69673e+07,96220.9,-2.55294e+07,-181866,5.78258e+06,-1.34052e+07,5.96864e+06,-4.01342e+07,4.31926e+07,-3.49553e+07,-8.71574e+06,1.34796e+07,4.20766e+07,-2.72498e+06,2.54373e+07,9.97563e+06,-4.63169e+07,3.21713e+06,2.24697e+07,1.60747e+07,-6.10179e+06,-3.28369e+07,1.24295e+07,-4.28046e+07,-1.15761e+07,2.06208e+07,-4.31721e+07,-4.24881e+07,-7.13608e+07,-1.20056e+07,685239,-9.23145e+06,8.24331e+06,-2.16375e+06,1.15815e+07,1.92178e+07,-1.93128e+07,-2.70748e+07,2.98231e+07,2.74582e+07
-4.85889e+06,327195,-2.82797e+07,2.71434e+07,1.92403e+07,-1.65569e+07,-3.02307e+06,3.09138e+06,-1.18245e+07,6.2065e+07,7.25391e+06,1.35983e+07,3.425e+06,2.91825e+07,9.67832e+06,4.89347e+06,-2.12196e+07,9.82668e+06,9.39617e+06,-1.73915e+07,-1.07434e+07,-4.00423e+07,-2.69888e+07,3.99258e+07,-2.02514e+07,2.01668e+07,-32139.8,1.68684e+07,-6.11108e+06,-4.90922e+06,-350633,-1.29682e+07,3.87275e+06,-1.77432e+07,1.17321e+07,-382993,5.23064e+06,-2.20709e+07,-2.00592e+07,-1.99774e+07,-6.20184e+06,-2.31912e+07,-4.23472e+07,3.02576e+07,-2.51867e+06,-8.38094e+06,3.66893e+07,577536,-1.2871e+07,-3.93392e+07,2.44983e+07,5.12335e+07,1.94655e+07,1.89065e+07,-3.04241e+07,-3.19692e+07,-1.98777e+06,-4.16131e+07,1.65444e+07,2.68876e+07,1.19411e+07,-4.38238e+07,-2.70524e+07,1.56316e+07,-3.00413e+07,3.77224e+07,-81671.2,-8.97862e+06,-8.88383e+06,-3.0953e+07,-905351,9.73382e+06,-1.06108e+07,-2.387e+07,2.68494e+07,1.0113e+07,-1.23879e+07,8.06385e+06,8.7021e+06,4.68722e+06,-1.77627e+07,1.01898e+07,-5.15181e+06,-3.83363e+07,1.0262e+07,6.66553e+06,2.84242e+07,6.58238e+06,7.59174e+06,2.11212e+07,-3.59802e+07,-2.93992e+07,2.84176e+06,1.41747e+07,-2.03617e+06,-1.27895e+07,8.87208e+06
7.39258e+06,-3.75391e+06,-2.63241e+07,6.04476e+06,1.5556e+07,1.22542e+07,-3.19388e+07,1.43249e+07,-1.77516e+07,2.05131e+06,4.20704e+06,3.34247e+07,1.22451e+07,-1.0474e+07,-2.08401e+07,5.19172e+06,1.42366e+07,1.35157e+07,-2.17518e+07,-1.94175e+06,-507753,2.40938e+07,1.99066e+06,1.4671e+06,1.5658e+07,2.07245e+06,1.58579e+07,-2.01557e+06,-967928,3.31012e+07,-2.14962e+07,3.35322e+07,-3.60536e+06,377203,-5.67891e+06,1.15283e+07,4.27493e+06,9.11232e+06,-3.74439e+06,6.92598e+06,-9.82757e+06,6.41828e+06,3.48283e+07,-4.58044e+06,-9.2106e+06,-7.79701e+06,5.66768e+06,-3.14999e+07,-1.04245e+07,6.75568e+07,-1.06952e+07,-1.80647e+07,-1.0612e+07,-4.17819e+06,2.63175e+07,7.66546e+06,1.85358e+07,2.96303e+07,2.26123e+07,-2.07445e+06,401261,-3.30612e+06,2.45164e+07,8.87481e+06,-1.32245e+07,-2.06897e+07,2.62408e+07,-6.79603e+06,-1.57962e+07,-1.13938e+06,-4.67601e+07,-2.72165e+06,-2.94918e+07,1.43384e+07,8.11712e+06,-2.10565e+07,-2.6285e+07,2.03162e+07,-2.39653e+07,-1.45893e+06,-3.08143e+07,9.39146e+06,8.69402e+06,-606455,-4.74387e+06,215761,-1.44352e+07,5.77316e+06,6.96623e+06,-2.42336e+07,1.1773e+07,-1.67537e+07,-2.95097e+07,2.9299e+07,-2.15941e+07,2.80193e+07,1.60003e+07
1.64524e+07,-1.80156e+07,-1.83472e+07,-5.94945e+06,3.81451e+07,2.69051e+07,5.53873e+07,-1.33794e+06,-1.44537e+06,2.73156e+07,2.43138e+07,2.21895e+07,8.39909e+06,-3.14405e+07,-1.64714e+07,1.30545e+07,-2.82633e+06,2.47806e+07,-1.30243e+07,-8.49348e+06,-5.37212e+07,-1.23056e+07,-4.36225e+07,5.24131e+07,-2.57939e+07,-2.23906e+06,-2.09381e+07,-1.24055e+07,-1.12614e+07,-3.95244e+06,-1.51681e+07,2.87797e+07,-6.76929e+06,-1.62871e+07,-1.15935e+07,1.53355e+07,-2.11074e+07,-5.66627e+07,3.11478e+07,-1.77242e+07,-1.05071e+06,-1.69855e+07,-9.38197e+06,7.21761e+06,2.96399e+07,-6.0876e+06,4.90297e+07,1.49603e+07,1.72138e+07,-3.06967e+07,-5.03492e+06,2.24704e+06,2.758e+07,-3.19726e+06,-4.39838e+07,-1.62171e+07,4.03096e+07,-6.2672e+06,3.26577e+06,3.32552e+07,1.08285e+07,1.22998e+07,2.32363e+07,-6.75397e+06,6.37788e+06,5.8703e+06,2.64258e+07,-1.6738e+07,-2.05702e+07,-9.75338e+06,-1.85605e+07,-1.35507e+07,-1.70112e+07,5.28566e+06,-3.21019e+07,1.28145e+07,-3.70889e+07,3.5987e+07,-4.88943e+07,-2.18031e+07,-1.81171e+07,-3.55976e+07,-1.06666e+07,1.47581e+07,6.33985e+06,2.42111e+07,8.28508e+06,9.82404e+06,2.056e+07,-2.76998e+07,-4.65262e+07,1.04158e+07,7.00809e+06,2.20832e+06,-6.70473e+06,2.2019e+07,-9.59258e+06
-1.51317e+07,-240954,2.70729e+07,1.53534e+07,1.48584e+07,-9.16723e+06,-3.80757e+06,194845,4.35434e+07,4.17876e+07,-8.21986e+06,-3.44038e+06,375936,1.02429e+07,-3.77132e+06,-9.98203e+06,4.79026e+06,8.79465e+06,3.49555e+07,1.46171e+07,7.19643e+07,8.88037e+06,-2.3957e+07,-5.58495e+06,1.12378e+07,-4.93408e+06,-3.1108e+07,1.47084e+07,1.51684e+06,931111,-1.07384e+07,8.7628e+06,1.37269e+07,-1.4108e+07,2.07671e+07,-8.02779e+06,-1.39907e+07,2.39921e+07,4.34642e+06,-3.28049e+06,-5.64251e+06,-2.36223e+07,-9.96742e+06,1.8335e+07,-6.40392e+07,2.50058e+07,-2.87206e+07,2.8805e+07,2.37091e+07,4.74349e+06,-3.01967e+07,-1.59771e+07,1.36632e+07,4.38434e+07,902374,-1.9213e+07,2.36161e+07,1.94741e+07,-2.06392e+07,1.16664e+06,2.86077e+07,-2.51897e+07,-4.00166e+06,6.35108e+06,-1.48599e+07,-8.30056e+06,-1.06758e+06,-2.9481e+07,1.52487e+06,-1.54822e+07,1.92314e+07,3.37216e+07,-1.75482e+07,3.87328e+07,7.18327e+06,-1.08078e+07,4.83545e+07,-1.89082e+07,1.34674e+07,1.44092e+07,-3.06702e+07,-4.43325e+06,2.99058e+07,1.34624e+07,-2.73738e+07,9.82598e+06,-1.27082e+07,-1.13092e+07,1.36367e+07,3.41654e+06,-2.33252e+07,6.54569e+06,-1.06952e+06,-1.11228e+07,7.26454e+06,-2.85057e+07,1.39431e+07
3.02233e+07,-5.85199e+06,-4.53166e+06,1.58899e+07,-1.52227e+07,9.20587e+06,-3.86297e+06,-2.52102e+07,-8.31734e+06,2.52483e+07,-1.01209e+07,4.72022e+06,-3.48577e+07,1.71122e+07,2.05719e+07,-1.0825e+07,-1.29343e+07,2.41307e+06,5.02405e+06,480122,3.01924e+06,-1.74967e+07,-3.67134e+07,-553641,3.76436e+06,-5.44305e+06,-1.17362e+07,-3.54119e+07,-2.83973e+07,-4.9606e+06,-2.32944e+07,9.93635e+06,2.66079e+06,6.88225e+06,2.17078e+07,3.04803e+07,5.49567e+06,-1.9486e+07,1.79303e+07,-3.42874e+06,1.65579e+07,2.14244e+07,3.60631e+07,4.61288e+06,1.24565e+06,1.94447e+07,3.01423e+07,-1.24251e+07,3.74517e+07,2.87161e+06,3.02028e+07,1.18754e+06,-2.25771e+06,-2.01003e+07,-5.4862e+06,-3.51801e+07,2.91895e+07,1.75181e+07,6.55079e+06,-4.34703e+06,-2.94358e+07,1.72523e+07,8.25786e+06,1.49105e+07,-2.28053e+07,-1.02347e+06,-3.94434e+07,-1.93215e+07,1.38962e+07,3.41755e+07,7.61159e+06,4.69938e+06,1.18104e+07,2.93778e+07,4.26559e+06,1.28067e+07,1.98429e+07,-7.34786e+06,-7.38349e+07,2.34022e+07,-4.00577e+07,-3.68008e+06,1.89468e+07,-3.57328e+06,-4.99373e+07,-2.56236e+07,5.34929e+06,-2.48291e+07,7.8861e+06,2.78542e+06,1.31074e+07,-3.50193e+07,-2.81459e+06,-2.12804e+07,-7.08031e+06,6.37359e+06,2.84622e+07
-1.99335e+07,4.91372e+07,-1.84654e+07,-9.35581e+06,-1.18944e+07,-9.38285e+06,9.31109e+06,4.88835e+06,-5.51233e+06,-7.33546e+06,1.32432e+07,7.34358e+06,7.39652e+06,-8.65838e+06,1.0321e+07,1.72992e+07,-2.10577e+07,-2.77637e+07,4.72278e+06,1.13652e+07,-4.80438e+06,-1.3382e+07,1.13293e+07,-2.86566e+07,-589354,3.69843e+06,2.14862e+07,2.87169e+07,2.73259e+07,4.88953e+07,3.77303e+06,8.25841e+06,-5.80971e+06,1.82242e+07,6.60155e+06,1.15684e+07,-4.38885e+06,-5.76208e+06,1.26711e+07,2.92867e+07,-1.33779e+07,-2.36054e+07,1.07939e+07,-4.759e+07,4.78424e+06,-8.88412e+06,-4.77311e+06,-7.40379e+06,-3.03921e+07,-1.63557e+07,-9.22241e+06,5.52175e+07,-1.9487e+07,2.61564e+07,-1.31677e+07,2.31103e+07,-6.98565e+06,6.586e+06,-2.0337e+07,-1.529e+06,1.19563e+07,-2.0553e+07,3.4989e+07,-2.4663e+07,1.53784e+07,-1.25811e+06,-2.2285e+07,-466303,-2.89864e+07,2.40821e+06,-8.52478e+06,1.48905e+07,1.20621e+07,-1.26276e+07,-2.68183e+07,3.17657e+07,6.10058e+06,5.12515e+06,4.29582e+07,-7.50526e+06,-6.27263e+07,-971134,-2.03211e+07,-2.91523e+07,1.35519e+07,2.338e+07,-1.81161e+07,-1.42997e+07,-1.19738e+07,-5.97126e+06,1.08769e+07,-2.44217e+07,9.93679e+06,-9.99975e+06,252054,2.22208e+07,-7.12177e+06
-1.27743e+07,-1.94512e+07,-1.36048e+07,1.42623e+07,3.90103e+07,-3.16411e+06,2.65271e+07,-1.19792e+07,-2.18708e+07,276639,-1.31106e+07,-9.33747e+06,-3.83208e+07,2.94359e+07,2.60479e+07,1.37875e+07,-2.39327e+07,1.92098e+07,1.275e+07,2.30818e+07,-2.7155e+07,7.20805e+06,1.932e+07,-2.45317e+07,1.43137e+06,4.27819e+07,1.92122e+07,-9.57205e+06,2.79043e+07,6.08014e+06,3.19876e+07,-8.40967e+06,-2.81456e+06,-8.0276e+06,3.68931e+07,-1.25887e+07,1.00097e+07,-2.25891e+06,1.90123e+07,-8.89975e+06,3.49677e+07,3.06858e+07,-1.89135e+07,-1.81711e+07,1.27226e+07,-4.69303e+06,1.69041e+07,-2.52063e+07,1.25912e+07,-4.00864e+07,-1.54871e+07,-9.98189e+06,2.28612e+07,1.30887e+07,-1.98948e+07,3.31246e+07,-2.55597e+07,1.47349e+07,-2.19388e+07,-1.87521e+07,-2.67007e+07,-55538.8,-2.81397e+07,1.5812e+07,3.04197e+07,-6.03499e+06,-2.80538e+06,-6.34654e+06,-2.81022e+07,6.61637e+06,-6.34522e+06,2.94783e+06,2.42056e+06,-1.19698e+06,-1.25316e+07,1.19834e+07,-4.16445e+07,7.03941e+06,3.15438e+06,-1.3182e+07,-1.98298e+07,1.44031e+07,-2.66307e+06,-1.16317e+07,-1.54968e+07,1.8861e+07,1.02177e+06,-1.17542e+07,-1.60183e+07,4.51445e+07,-1.74472e+07,-4.48042e+06,2.53143e+07,-2.19374e+07,-2.05307e+07,4.59116e+07,-1.05625e+06
9.24365e+06,1.61213e+07,-1.88051e+07,-6.44463e+06,3.90538e+07,2.94237e+07,-4.57621e+06,9.42133e+06,5.3337e+06,8.165e+06,-1.02704e+07,1.34208e+06,-2.46241e+07,1.398e+07,-4.04448e+07,1.50697e+07,-4.65057e+06,1.83551e+07,-1.89305e+07,-1.00554e+07,5.6783e+06,1.32049e+07,-4.73985e+06,-956208,-1.63438e+07,2.2303e+07,-1.76868e+07,1.92481e+07,2.09865e+07,-2.67096e+06,5.13972e+06,3.35591e+06,3.0215e+07,8.85207e+06,-9.50443e+06,3.00847e+07,2.01233e+07,-4.90374e+06,1.70421e+06,-1.59342e+07,6.37823e+06,-4.83213e+06,-1.06422e+07,1.32763e+06,-1.7598e+07,-4.04431e+07,2.77325e+06,-9.06004e+06,384658,1.44938e+07,-1.02572e+07,-2.69588e+07,2.27186e+07,-4.88789e+06,3.18287e+07,1.89815e+07,-1.71137e+07,-2.80112e+07,-4.21951e+06,2.45575e+06,7.69e+06,2.27513e+07,1.1408e+06,-1.90688e+07,-2.45215e+07,-8.04643e+06,-3.07369e+07,831184,-3.23463e+06,9.21317e+06,-2.94772e+07,1.59364e+07,-2.41509e+07,3.55857e+06,-4.23334e+06,1.20272e+07,-2.60277e+07,5.19125e+07,1.18458e+07,-1.24533e+07,1.38177e+07,-2.56032e+07,-1.67718e+06,144951,-1.08582e+07,-1.59499e+07,-535767,1.49359e+07,1.6945e+07,-4.13378e+06,-2.24844e+07,1.02589e+07,1.06438e+07,-3.46703e+06,2.6858e+06,1.327e+07,-1.67559e+07
-3.32355e+07,-9.76798e+06,-8.63968e+06,1.53504e+07,2.50516e+07,7.80705e+06,3.16181e+07,-1.64623e+07,5.87297e+07,-4.11914e+06,2.57004e+07,5.09473e+07,3.55212e+07,-1.7635e+07,8.25985e+06,-3.23258e+07,-1.62375e+07,4.75953e+06,-2.21584e+06,6.7546e+06,5.19966e+07,4.27607e+07,-1.97425e+06,-2.62696e+07,-1.24663e+07,1.07024e+07,-3.85553e+06,-3.5089e+07,-1.36879e+07,5.24601e+06,2.56298e+07,2.67485e+07,-3.07553e+06,-2.75258e+07,-4.10939e+06,5.99654e+06,2.04205e+07,-4.36501e+07,-1.2021e+06,3.00158e+07,8.21543e+06,-2.56904e+07,-8.57428e+06,1.23119e+07,-3.08894e+06,-6.78375e+07,5.37374e+06,-2.93887e+07,1.77227e+07,4.52122e+07,2.18168e+07,1.42889e+07,-1.34584e+07,1.94043e+06,-2.57278e+07,-1.81674e+07,-6.31166e+07,-7.10456e+06,-4.71978e+07,4.81028e+06,1.00492e+07,6.27639e+07,-1.60877e+07,-6.97667e+06,1.34668e+07,-856627,-1.4699e+07,-1.24066e+07,-1.97985e+07,3.24925e+07,3.69784e+06,-2.10142e+07,1.42178e+07,9.84885e+06,-3.00225e+07,1.85228e+07,-5.20734e+07,-1.44864e+07,9.24069e+06,-2.64379e+07,-3.81525e+07,-2.46766e+06,-1.94994e+06,-8.73891e+06,3.01924e+07,-7.04463e+06,-2.51083e+07,5.48281e+06,8.25029e+06,1.73823e+06,2.08593e+07,8.43651e+06,1.60462e+07,466824,-5.98646e+06,6.97213e+06,-3.54417e+07
1.38883e+07,-2.13208e+07,1.39129e+07,-1.64233e+07,3.57787e+07,1.58914e+07,4.36865e+07,1.76041e+07,-2.03222e+07,-3.48884e+07,9.81718e+06,-2.03485e+06,-1.6645e+06,-2.49756e+07,3.49893e+07,2.97436e+07,1.21278e+07,-1.67727e+07,-3.66057e+07,4.19949e+07,1.92649e+07,-749483,5.01942e+07,-1.07496e+07,3.62072e+06,-2.74437e+07,-406878,-3.81137e+06,2.36673e+07,7.19442e+06,2.83576e+07,5.96569e+06,-657284,1.59662e+07,-3.15472e+06,5.41708e+06,-1.99933e+07,2.1469e+07,3.93005e+07,1.2583e+07,-1.10882e+07,-8.97399e+06,-1.77147e+07,-1.63962e+07,3.37463e+07,-1.91185e+07,-1.02509e+07,1.66325e+07,-1.58307e+07,-3.64364e+07,-3.86767e+07,4.42927e+06,3.47258e+06,2.88695e+07,-8.91127e+06,2.24074e+07,200406,4.94894e+06,-2.1052e+07,-3.41923e+06,8.70492e+06,1.65114e+07,1.74622e+07,-2.23317e+07,4.63237e+07,-2.14033e+07,1.34843e+07,-6.92461e+06,-3.35089e+07,6.14863e+06,-1.31783e+07,1.34259e+07,4.38899e+07,631605,-1.3007e+07,2.24614e+07,4.23181e+07,2.77196e+06,-246134,-1.85485e+07,-1.47349e+07,-822444,1.72716e+07,4.43597e+06,2.88888e+07,-4.76856e+06,-2.03202e+07,-1.94507e+06,7.49659e+06,-3.51487e+07,1.65402e+07,-1.79425e+07,4.76025e+06,1.89455e+06,2.40284e+07,5.59838e+06,5.40834e+06
-1.22069e+07,3.50257e+06,3.06853e+06,-3.3475e+07,-2.63799e+07,-1.7552e+07,5.08839e+06,8.00771e+06,-5.02119e+06,-1.36889e+07,1.49268e+07,4.63728e+06,1.31475e+07,-2.62386e+06,1.47431e+07,1.68584e+06,-1.39244e+07,1.83759e+07,-2.01369e+07,-8.38283e+06,-422589,-1.57863e+06,-4.09085e+06,3.38679e+07,4.15064e+06,-1.6622e+06,-2.49309e+07,2.1142e+07,1.23638e+07,2.24917e+07,-1.25287e+06,9.97334e+06,-8.55562e+06,1.20652e+07,8.91793e+06,6.73793e+06,-1.08391e+07,-4.15365e+07,-2.49527e+06,8.55003e+06,-2.49603e+07,-3.54751e+06,608376,-1.21057e+07,7.71793e+06,1.30229e+07,2.48763e+07,1.0547e+07,-43072.8,3.49614e+07,-1.22712e+07,-3.53663e+07,1.1446e+07,-1.87682e+07,-2.37365e+07,1.76912e+07,1.27654e+07,-777813,-4.11359e+06,12993.5,-2.26671e+06,1.11844e+07,1.13468e+07,4.0521e+06,-1.04509e+07,-2.40794e+07,-1.209e+07,1.36e+07,3.94647e+07,-2.43351e+06,1.86119e+07,3.46335e+06,-2.13198e+06,-9.63025e+06,-2.40742e+07,-1.03306e+07,-2.31803e+07,7.42962e+06,9.82588e+06,-1.7131e+07,5.19361e+06,1.49222e+07,-3.52657e+07,-7.59929e+06,501253,1.29076e+07,-1.04524e+07,-2.21861e+07,5.68664e+06,-1.29491e+07,3.05014e+07,6.99508e+07,3.7796e+06,1.22533e+07,-3.00764e+07,2.36341e+07,-4.23652e+07
-1.57915e+07,-1.41462e+07,-1.23516e+07,-1.47783e+06,2.04497e+07,-3.14737e+06,-6.11248e+06,3.32073e+07,-5.29042e+07,-9.9767e+06,-2.63904e+07,3.77647e+07,2.28067e+07,-1.02943e+06,-3.40956e+06,4.25159e+07,-7.43159e+06,2.98459e+07,1.53643e+07,1.56313e+07,4.22533e+06,-1.38865e+07,5.23613e+07,1.10909e+06,3.95419e+06,9.28029e+06,-2.06162e+07,1.73912e+07,1.29799e+07,2.58483e+07,2.79934e+07,2.25294e+07,-4.18211e+07,-3.71509e+07,3.17632e+07,6.63219e+06,1.55045e+07,2.94716e+07,2.60245e+07,-9.13345e+06,-2.69511e+07,-2.04568e+07,-1.39412e+07,-1.42748e+07,-3.06612e+07,2.32388e+07,-4.56645e+06,-5.78457e+06,1.3429e+07,6.08563e+06,5.32691e+06,3.77702e+07,-1.21956e+07,2.95818e+07,1.62598e+07,4.9996e+07,3.48973e+07,1.86756e+07,3.38113e+06,1.60909e+07,6.23282e+06,-3.04727e+07,3.41937e+07,-4.01371e+06,3.40565e+07,-1.70328e+07,-1.36594e+06,1.25352e+07,-1.15251e+07,-1.97246e+07,4.03416e+07,1.73925e+07,-1.5125e+07,-1.82263e+07,8.66766e+06,-2.12513e+07,-1.07373e+06,2.02671e+07,3.82456e+07,-8.30125e+06,-8.58089e+06,-4.90738e+07,1.62524e+07,7.60872e+06,-1.89286e+07,1.19703e+07,-2.12055e+07,-2.63022e+07,1.57217e+07,2.40154e+06,2.48049e+06,-4.68729e+07,2493.83,-4.11239e+06,6.95032e+06,3.13298e+06,-1.03687e+07
